NodeID,Degree
5792,6
5793,5
5794,6
5795,5
5796,8
5797,9
5798,5
5799,6
5800,6
5801,5
5802,6
5803,7
5804,7
5805,7
5806,6
5807,8
5808,9
5809,6
5810,10
5811,7
5812,8
5813,6
5814,7
5815,7
5816,5
5817,5
5818,6
5819,6
5820,7
5821,5
5822,7
5823,9
5824,8
5825,6
5826,5
5827,6
5828,7
5829,6
5830,9
5831,7
5832,9
5833,6
5834,8
5835,6
5836,5
5837,6
5838,9
5839,8
5840,5
5841,5
5842,6
5843,8
5844,10
5845,5
5846,5
5847,8
5848,8
5849,7
5850,8
5851,5
5852,8
5853,5
5854,5
5855,5
5856,6
5857,9
5858,7
5859,5
5860,5
5861,7
5862,7
5863,6
5864,5
5865,5
5866,5
5867,5
5868,5
5869,6
5870,6
5871,7
5872,7
5873,8
5874,5
5875,9
5876,6
5877,6
5878,7
5879,5
5880,10
5881,6
5882,9
5883,8
5884,6
5885,7
5886,5
5887,5
5888,6
5889,7
5890,6
5891,6
5892,9
5893,6
5894,5
5895,7
5896,5
5897,5
5898,5
5899,5
5900,5
5901,6
5902,7
5903,6
5904,5
5905,6
5906,13
5907,5
5908,5
5909,9
5910,5
5911,5
5912,11
5913,8
5914,6
5915,6
5916,5
5917,6
5918,5
5919,6
5920,6
5921,7
5922,5
5923,5
5924,7
5925,6
5926,5
5927,7
5928,5
5929,7
5930,8
5931,5
5932,7
5933,7
5934,6
5935,6
5936,8
5937,6
5938,5
5939,8
5940,6
5941,6
5942,7
5943,8
5944,8
5945,6
5946,9
5947,7
5948,7
5949,5
5950,6
5951,7
5952,5
5953,7
5954,8
5955,6
5956,5
5957,7
5958,7
5959,9
5960,6
5961,6
5962,7
5963,5
5964,8
5965,5
5966,9
5967,9
5968,8
5969,8
5970,8
5971,7
5972,9
5973,7
5974,6
5975,6
5976,8
5977,5
5978,8
5979,9
5980,5
5981,6
5982,6
5983,8
5984,8
5985,9
5986,6
5987,6
5988,6
5989,5
5990,6
5991,6
5992,6
5993,6
5994,6
5995,6
5996,7
5997,6
5998,6
5999,5
6000,7
6001,5
6002,9
6003,5
6004,5
6005,5
6006,6
6007,10
6008,7
6009,5
6010,7
6011,6
6012,7
6013,8
6014,5
6015,5
6016,6
6017,5
6018,6
6019,6
6020,6
6021,7
6022,6
6023,7
6024,6
6025,5
6026,6
6027,5
6028,5
6029,6
6030,5
6031,6
6032,7
6033,5
6034,11
6035,6
6036,8
6037,5
6038,9
6039,8
6040,7
6041,8
6042,6
6043,7
6044,7
6045,7
6046,8
6047,7
6048,5
6049,7
6050,6
6051,6
6052,6
6053,5
6054,8
6055,7
6056,5
6057,6
6058,9
6059,6
6060,5
6061,6
6062,5
6063,9
6064,6
6065,6
6066,6
6067,5
6068,5
6069,7
6070,6
6071,8
6072,7
6073,7
6074,6
6075,7
6076,6
6077,7
6078,5
6079,5
6080,6
6081,6
6082,7
6083,6
6084,5
6085,8
6086,5
6087,5
6088,7
6089,7
6090,7
6091,8
6092,8
6093,8
6094,7
6095,5
6096,5
6097,7
6098,8
6099,12
6100,5
6101,8
6102,6
6103,5
6104,5
6105,6
6106,8
6107,6
6108,8
6109,5
6110,5
6111,5
6112,7
6113,10
6114,5
6115,6
6116,6
6117,9
6118,5
6119,5
6120,8
6121,7
6122,5
6123,5
6124,5
6125,5
6126,6
6127,9
6128,6
6129,7
6130,6
6131,6
6132,7
6133,6
6134,7
6135,6
6136,6
6137,6
6138,6
6139,8
6140,6
6141,7
6142,6
6143,9
6144,9
6145,5
6146,8
6147,5
6148,8
6149,5
6150,10
6151,12
6152,5
6153,6
6154,9
6155,6
6156,5
6157,5
6158,5
6159,5
6160,5
6161,5
6162,9
6163,9
6164,6
6165,6
6166,7
6167,5
6168,5
6169,7
6170,6
6171,5
6172,9
6173,5
6174,6
6175,8
6176,8
6177,6
6178,7
6179,5
6180,6
6181,5
6182,5
6183,5
6184,5
6185,5
6186,6
6187,5
6188,8
6189,7
6190,5
6191,9
6192,6
6193,6
6194,6
6195,7
6196,7
6197,5
6198,5
6199,5
6200,5
6201,5
6202,5
6203,6
6204,7
6205,8
6206,6
6207,9
6208,6
6209,5
6210,7
6211,6
6212,8
6213,6
6214,6
6215,7
6216,8
6217,6
6218,8
6219,8
6220,7
6221,7
6222,6
6223,6
6224,5
6225,6
6226,6
6227,5
6228,6
6229,8
6230,8
6231,5
6232,7
6233,6
6234,5
6235,6
6236,6
6237,7
6238,6
6239,7
6240,10
6241,8
6242,6
6243,6
6244,5
6245,5
6246,6
6247,7
6248,5
6249,6
6250,6
6251,8
6252,7
6253,9
6254,5
6255,5
6256,7
6257,6
6258,7
6259,5
6260,5
6261,6
6262,6
6263,9
6264,6
6265,5
6266,5
6267,6
6268,5
6269,6
6270,7
6271,6
6272,5
6273,7
6274,6
6275,6
6276,6
6277,7
6278,5
6279,5
6280,7
6281,7
6282,6
6283,6
6284,5
6285,5
6286,5
6287,6
6288,6
6289,5
6290,7
6291,7
6292,7
6293,5
6294,9
6295,6
6296,6
6297,8
6298,6
6299,5
6300,6
6301,8
6302,5
6303,7
6304,5
6305,7
6306,5
6307,8
6308,8
6309,7
6310,6
6311,7
6312,5
6313,6
6314,6
6315,5
6316,6
6317,6
6318,8
6319,9
6320,6
6321,6
6322,6
6323,8
6324,8
6325,6
6326,6
6327,8
6328,5
6329,9
6330,9
6331,5
6332,6
6333,5
6334,6
6335,5
6336,9
6337,6
6338,6
6339,5
6340,6
6341,7
6342,6
6343,8
6344,5
6345,5
6346,6
6347,6
6348,6
6349,5
6350,7
6351,5
6352,6
6353,6
6354,8
6355,5
6356,6
6357,6
6358,8
6359,6
6360,5
6361,6
6362,6
6363,6
6364,7
6365,5
6366,5
6367,6
6368,6
6369,6
6370,8
6371,7
6372,9
6373,6
6374,6
6375,7
6376,5
6377,6
6378,5
6379,6
6380,6
6381,7
6382,7
6383,7
6384,10
6385,7
6386,5
6387,7
6388,5
6389,5
6390,6
6391,5
6392,8
6393,7
6394,6
6395,8
6396,7
6397,5
6398,5
6399,6
6400,8
6401,8
6402,6
6403,6
6404,6
6405,6
6406,5
6407,5
6408,5
6409,6
6410,7
6411,8
6412,5
6413,7
6414,7
6415,7
6416,5
6417,8
6418,5
6419,5
6420,5
6421,5
6422,7
6423,8
6424,7
6425,10
6426,5
6427,7
6428,5
6429,6
6430,5
6431,5
6432,7
6433,7
6434,6
6435,5
6436,8
6437,7
6438,8
6439,6
6440,5
6441,6
6442,5
6443,5
6444,5
6445,8
6446,5
6447,6
6448,8
6449,6
6450,6
6451,7
6452,5
6453,6
6454,5
6455,7
6456,5
6457,5
6458,7
6459,6
6460,7
6461,5
6462,6
6463,7
6464,5
6465,5
6466,5
6467,6
6468,6
6469,8
6470,6
6471,7
6472,5
6473,9
6474,7
6475,6
6476,7
6477,7
6478,6
6479,5
6480,5
6481,6
6482,6
6483,8
6484,6
6485,6
6486,7
6487,7
6488,5
6489,8
6490,7
6491,9
6492,6
6493,7
6494,8
6495,7
6496,5
6497,6
6498,7
6499,6
6500,7
6501,8
6502,5
6503,8
6504,6
6505,8
6506,6
6507,6
6508,5
6509,6
6510,6
6511,13
6512,5
6513,5
6514,6
6515,6
6516,5
6517,5
6518,8
6519,8
6520,7
6521,6
6522,6
6523,5
6524,6
6525,6
6526,5
6527,5
6528,7
6529,7
6530,5
6531,5
6532,5
6533,5
6534,7
6535,5
6536,5
6537,6
6538,5
6539,5
6540,6
6541,6
6542,5
6543,5
6544,9
6545,6
6546,8
6547,5
6548,7
6549,7
6550,9
6551,7
6552,6
6553,7
6554,5
6555,6
6556,8
6557,5
6558,5
6559,5
6560,6
6561,5
6562,6
6563,8
6564,6
6565,5
6566,6
6567,5
6568,5
6569,5
6570,7
6571,7
6572,5
6573,5
6574,5
6575,5
6576,6
6577,6
6578,5
6579,7
6580,6
6581,6
6582,7
6583,6
6584,6
6585,9
6586,6
6587,6
6588,8
6589,7
6590,6
6591,6
6592,5
6593,7
6594,6
6595,5
6596,6
6597,8
6598,6
6599,7
6600,8
6601,6
6602,5
6603,8
6604,6
6605,7
6606,10
6607,6
6608,6
6609,6
6610,5
6611,6
6612,6
6613,5
6614,7
6615,6
6616,6
6617,7
6618,7
6619,6
6620,5
6621,7
6622,5
6623,6
6624,8
6625,6
6626,6
6627,5
6628,5
6629,5
6630,6
6631,5
6632,7
6633,6
6634,9
6635,5
6636,5
6637,6
6638,5
6639,6
6640,5
6641,6
6642,5
6643,12
6644,6
6645,7
6646,7
6647,5
6648,8
6649,6
6650,7
6651,8
6652,5
6653,5
6654,5
6655,5
6656,5
6657,6
6658,6
6659,6
6660,8
6661,5
6662,7
6663,5
6664,5
6665,5
6666,6
6667,6
6668,5
6669,6
6670,8
6671,7
6672,7
6673,6
6674,6
6675,10
6676,6
6677,6
6678,10
6679,6
6680,8
6681,7
6682,7
6683,5
6684,6
6685,6
6686,6
6687,8
6688,5
6689,6
6690,8
6691,7
6692,6
6693,8
6694,6
6695,6
6696,6
6697,7
6698,6
6699,7
6700,8
6701,9
6702,7
6703,7
6704,6
6705,5
6706,5
6707,5
6708,6
6709,6
6710,6
6711,6
6712,7
6713,5
6714,6
6715,5
6716,5
6717,5
6718,7
6719,6
6720,7
6721,5
6722,5
6723,6
6724,5
6725,10
6726,6
6727,5
6728,5
6729,6
6730,7
6731,6
6732,5
6733,7
6734,6
6735,8
6736,6
6737,5
6738,7
6739,7
6740,6
6741,6
6742,5
6743,7
6744,6
6745,6
6746,5
6747,7
6748,5
6749,7
6750,7
6751,5
6752,7
6753,6
6754,6
6755,5
6756,6
6757,6
6758,5
6759,9
6760,5
6761,5
6762,5
6763,6
6764,8
6765,5
6766,6
6767,9
6768,7
6769,6
6770,7
6771,7
6772,5
6773,8
6774,6
6775,6
6776,6
6777,5
6778,5
6779,10
6780,5
6781,6
6782,5
6783,7
6784,6
6785,5
6786,7
6787,5
6788,7
6789,5
6790,6
6791,5
6792,5
6793,7
6794,6
6795,6
6796,8
6797,5
6798,5
6799,5
6800,5
6801,6
6802,5
6803,6
6804,6
6805,6
6806,6
6807,6
6808,8
6809,6
6810,5
6811,6
6812,8
6813,6
6814,5
6815,5
6816,6
6817,8
6818,5
6819,5
6820,6
6821,6
6822,6
6823,6
6824,6
6825,6
6826,5
6827,5
6828,8
6829,7
6830,5
6831,5
6832,5
6833,9
6834,5
6835,9
6836,6
6837,6
6838,7
6839,8
6840,5
6841,5
6842,5
6843,6
6844,7
6845,8
6846,6
6847,7
6848,7
6849,5
6850,6
6851,6
6852,6
6853,6
6854,6
6855,5
6856,5
6857,5
6858,6
6859,6
6860,5
6861,7
6862,7
6863,5
6864,6
6865,5
6866,7
6867,5
6868,7
6869,6
6870,5
6871,6
6872,6
6873,5
6874,5
6875,6
6876,6
6877,6
6878,5
6879,5
6880,7
6881,6
6882,5
6883,5
6884,6
6885,6
6886,7
6887,5
6888,5
6889,6
6890,5
6891,7
6892,7
6893,6
6894,6
6895,5
6896,6
6897,6
6898,7
6899,5
6900,6
6901,7
6902,5
6903,5
6904,6
6905,6
6906,6
6907,6
6908,6
6909,7
6910,7
6911,6
6912,5
6913,6
6914,5
6915,6
6916,5
6917,7
6918,6
6919,6
6920,8
6921,6
6922,7
6923,6
6924,5
6925,5
6926,5
6927,5
6928,5
6929,5
6930,5
6931,7
6932,5
6933,5
6934,6
6935,5
6936,6
6937,7
6938,6
6939,6
6940,7
6941,6
6942,5
6943,5
6944,8
6945,5
6946,6
6947,8
6948,6
6949,6
6950,6
6951,6
6952,7
6953,5
6954,7
6955,6
6956,6
6957,5
6958,7
6959,6
6960,7
6961,5
6962,6
6963,5
6964,7
6965,7
6966,5
6967,9
6968,6
6969,6
6970,7
6971,5
6972,6
6973,8
6974,5
6975,6
6976,8
6977,5
6978,5
6979,6
6980,8
6981,5
6982,6
6983,6
6984,6
6985,5
6986,5
6987,5
6988,6
6989,5
6990,7
6991,7
6992,6
6993,6
6994,6
6995,6
6996,9
6997,8
6998,7
6999,6
7000,5
7001,6
7002,6
7003,6
7004,7
7005,6
7006,6
7007,5
7008,5
7009,6
7010,5
7011,8
7012,5
7013,8
7014,6
7015,6
7016,5
7017,5
7018,5
7019,5
7020,7
7021,6
7022,7
7023,7
7024,6
7025,7
7026,6
7027,5
7028,5
7029,5
7030,5
7031,7
7032,5
7033,6
7034,5
7035,6
7036,6
7037,5
7038,5
7039,5
7040,5
7041,6
7042,6
7043,6
7044,5
7045,5
7046,5
7047,5
7048,5
7049,5
7050,6
7051,6
7052,8
7053,5
7054,6
7055,6
7056,5
7057,6
7058,6
7059,6
7060,5
7061,6
7062,5
7063,6
7064,6
7065,5
7066,6
7067,6
7068,8
7069,5
7070,8
7071,8
7072,6
7073,7
7074,6
7075,6
7076,5
7077,6
7078,6
7079,6
7080,5
7081,5
7082,5
7083,5
7084,7
7085,6
7086,6
7087,5
7088,6
7089,5
7090,5
7091,8
7092,5
7093,7
7094,5
7095,6
7096,6
7097,5
7098,6
7099,6
7100,5
7101,5
7102,6
7103,8
7104,7
7105,7
7106,8
7107,5
7108,6
7109,5
7110,5
7111,6
7112,6
7113,6
7114,5
7115,6
7116,5
7117,6
7118,6
7119,7
7120,5
7121,5
7122,5
7123,5
7124,5
7125,5
7126,9
7127,7
7128,5
7129,8
7130,5
7131,6
7132,6
7133,6
7134,6
7135,5
7136,7
7137,6
7138,5
7139,6
7140,6
7141,5
7142,5
7143,5
7144,7
7145,5
7146,6
7147,6
7148,5
7149,5
7150,5
7151,5
7152,5
7153,5
7154,7
7155,5
7156,6
7157,6
7158,10
7159,5
7160,6
7161,6
7162,6
7163,5
7164,6
7165,6
7166,6
7167,5
7168,6
7169,8
7170,6
7171,5
7172,6
7173,6
7174,5
7175,8
7176,5
7177,6
7178,6
7179,7
7180,6
7181,6
7182,6
7183,5
7184,5
7185,6
7186,7
7187,8
7188,5
7189,5
7190,6
7191,5
7192,6
7193,5
7194,6
7195,5
7196,7
7197,5
7198,5
7199,5
7200,5
7201,5
7202,5
7203,5
7204,6
7205,5
7206,6
7207,5
7208,5
7209,7
7210,5
7211,5
7212,5
7213,7
7214,5
7215,7
7216,5
7217,5
7218,5
7219,5
7220,5
7221,5
7222,5
7223,5
7224,5
7225,5
7226,5
7227,8
7228,7
7229,5
7230,5
7231,11
7232,6
7233,5
7234,5
7235,5
7236,5
7237,5
7238,5
7239,5
7240,7
7241,7
7242,6
7243,8
7244,6
7245,7
7246,6
7247,9
7248,6
7249,6
7250,6
7251,5
7252,5
7253,6
7254,5
7255,6
7256,10
7257,5
7258,6
7259,6
7260,5
7261,8
7262,5
7263,5
7264,7
7265,6
7266,6
7267,6
7268,5
7269,7
7270,6
7271,5
7272,9
7273,5
7274,6
7275,5
7276,6
7277,6
7278,7
7279,6
7280,6
7281,5
7282,6
7283,8
7284,5
7285,6
7286,5
7287,5
7288,5
7289,6
7290,6
7291,5
7292,8
7293,6
7294,7
7295,5
7296,5
7297,7
7298,6
7299,7
7300,6
7301,6
7302,5
7303,6
7304,5
7305,5
7306,7
7307,6
7308,6
7309,5
7310,6
7311,5
7312,7
7313,6
7314,5
7315,6
7316,6
7317,5
7318,5
7319,6
7320,8
7321,5
7322,7
7323,7
7324,5
7325,5
7326,5
7327,6
7328,5
7329,5
7330,6
7331,7
7332,7
7333,5
7334,7
7335,5
7336,5
7337,5
7338,6
7339,6
7340,5
7341,6
7342,7
7343,6
7344,6
7345,7
7346,5
7347,6
7348,7
7349,6
7350,5
7351,5
7352,5
7353,5
7354,5
7355,9
7356,5
7357,6
7358,8
7359,6
7360,7
7361,5
7362,5
7363,6
7364,5
7365,6
7366,5
7367,6
7368,5
7369,7
7370,5
7371,5
7372,7
7373,6
7374,5
7375,6
7376,6
7377,7
7378,5
7379,7
7380,5
7381,5
7382,5
7383,5
7384,6
7385,7
7386,5
7387,5
7388,7
7389,8
7390,6
7391,7
7392,5
7393,5
7394,5
7395,7
7396,9
7397,7
7398,7
7399,5
7400,5
7401,5
7402,8
7403,5
7404,5
7405,5
7406,8
7407,6
7408,6
7409,5
7410,6
7411,6
7412,5
7413,6
7414,8
7415,5
7416,5
7417,5
7418,5
7419,5
7420,7
7421,5
7422,5
7423,5
7424,5
7425,5
7426,5
7427,5
7428,5
7429,6
7430,5
7431,6
7432,5
7433,5
7434,6
7435,6
7436,5
7437,5
7438,5
7439,7
7440,5
7441,11
7442,5
7443,6
7444,6
7445,5
7446,5
7447,5
7448,6
7449,8
7450,5
7451,8
7452,5
7453,5
7454,5
7455,6
7456,8
7457,6
7458,6
7459,6
7460,5
7461,6
7462,5
7463,7
7464,6
7465,6
7466,5
7467,5
7468,5
7469,6
7470,7
7471,6
7472,5
7473,5
7474,8
7475,6
7476,5
7477,6
7478,6
7479,5
7480,6
7481,5
7482,5
7483,6
7484,6
7485,6
7486,5
7487,6
7488,7
7489,6
7490,5
7491,7
7492,5
7493,5
7494,5
7495,5
7496,6
7497,9
7498,5
7499,6
7500,5
7501,10
7502,8
7503,6
7504,5
7505,8
7506,6
7507,6
7508,5
7509,6
7510,6
7511,7
7512,7
7513,5
7514,5
7515,5
7516,6
7517,5
7518,5
7519,5
7520,5
7521,6
7522,5
7523,5
7524,5
7525,6
7526,8
7527,6
7528,5
7529,6
7530,5
7531,5
7532,5
7533,6
7534,6
7535,6
7536,5
7537,5
7538,5
7539,8
7540,6
7541,5
7542,5
7543,6
7544,6
7545,6
7546,5
7547,5
7548,5
7549,6
7550,5
7551,6
7552,6
7553,9
7554,7
7555,6
7556,9
7557,6
7558,5
7559,7
7560,5
7561,5
7562,6
7563,8
7564,7
7565,6
7566,5
7567,5
7568,5
7569,5
7570,7
7571,6
7572,5
7573,5
7574,5
7575,7
7576,5
7577,8
7578,6
7579,8
7580,5
7581,7
7582,6
7583,5
7584,6
7585,5
7586,5
7587,5
7588,7
7589,7
7590,5
7591,6
7592,5
7593,5
7594,5
7595,7
7596,5
7597,5
7598,5
7599,8
7600,5
7601,5
7602,5
7603,5
7604,8
7605,7
7606,5
7607,5
7608,6
7609,5
7610,5
7611,5
7612,6
7613,8
7614,5
7615,5
7616,5
7617,5
7618,5
7619,7
7620,5
7621,5
7622,5
7623,5
7624,6
7625,5
7626,6
7627,6
7628,6
7629,5
7630,7
7631,6
7632,5
7633,5
7634,6
7635,6
7636,5
7637,6
7638,5
7639,6
7640,6
7641,5
7642,6
7643,5
7644,8
7645,5
7646,7
7647,7
7648,6
7649,5
7650,6
7651,6
7652,7
7653,5
7654,8
7655,5
7656,7
7657,8
7658,6
7659,6
7660,5
7661,6
7662,5
7663,5
7664,5
7665,7
7666,6
7667,5
7668,6
7669,6
7670,5
7671,7
7672,7
7673,6
7674,6
7675,6
7676,5
7677,7
7678,7
7679,5
7680,6
7681,6
7682,6
7683,10
7684,5
7685,6
7686,9
7687,5
7688,7
7689,5
7690,7
7691,6
7692,5
7693,7
7694,7
7695,6
7696,5
7697,6
7698,5
7699,5
7700,6
7701,5
7702,5
7703,6
7704,7
7705,6
7706,5
7707,5
7708,6
7709,5
7710,6
7711,5
7712,8
7713,5
7714,5
7715,6
7716,5
7717,6
7718,7
7719,5
7720,8
7721,5
7722,5
7723,11
7724,6
7725,5
7726,7
7727,5
7728,5
7729,5
7730,6
7731,7
7732,5
7733,5
7734,5
7735,5
7736,6
7737,8
7738,6
7739,6
7740,5
7741,5
7742,6
7743,8
7744,5
7745,5
7746,6
7747,5
7748,5
7749,6
7750,5
7751,5
7752,5
7753,5
7754,7
7755,6
7756,7
7757,5
7758,5
7759,5
7760,5
7761,6
7762,6
7763,6
7764,5
7765,6
7766,6
7767,5
7768,5
7769,7
7770,7
7771,5
7772,7
7773,5
7774,6
7775,5
7776,6
7777,5
7778,5
7779,5
7780,5
7781,5
7782,5
7783,6
7784,5
7785,6
7786,5
7787,6
7788,5
7789,6
7790,5
7791,5
7792,6
7793,5
7794,5
7795,6
7796,6
7797,5
7798,5
7799,5
7800,5
7801,5
7802,5
7803,7
7804,5
7805,6
7806,5
7807,6
7808,5
7809,7
7810,7
7811,7
7812,5
7813,5
7814,5
7815,6
7816,5
7817,6
7818,5
7819,6
7820,5
7821,6
7822,6
7823,5
7824,6
7825,8
7826,6
7827,7
7828,5
7829,5
7830,5
7831,5
7832,5
7833,7
7834,6
7835,6
7836,5
7837,5
7838,5
7839,7
7840,5
7841,5
7842,5
7843,5
7844,5
7845,6
7846,5
7847,5
7848,5
7849,5
7850,6
7851,7
7852,6
7853,5
7854,6
7855,6
7856,6
7857,5
7858,5
7859,6
7860,5
7861,5
7862,5
7863,5
7864,6
7865,5
7866,5
7867,6
7868,6
7869,6
7870,5
7871,5
7872,5
7873,5
7874,6
7875,5
7876,6
7877,9
7878,5
7879,5
7880,6
7881,5
7882,5
7883,5
7884,6
7885,7
7886,5
7887,5
7888,6
7889,5
7890,6
7891,6
7892,6
7893,6
7894,6
7895,7
7896,7
7897,6
7898,5
7899,6
7900,5
7901,5
7902,6
7903,8
7904,5
7905,8
7906,7
7907,5
7908,5
7909,6
7910,7
7911,5
7912,5
7913,5
7914,6
7915,6
7916,5
7917,5
7918,6
7919,5
7920,5
7921,6
7922,6
7923,5
7924,6
7925,7
7926,8
7927,6
7928,5
7929,6
7930,8
7931,5
7932,5
7933,5
7934,5
7935,5
7936,5
7937,5
7938,5
7939,5
7940,6
7941,6
7942,7
7943,5
7944,7
7945,5
7946,6
7947,6
7948,7
7949,5
7950,6
7951,5
7952,5
7953,6
7954,6
7955,6
7956,5
7957,6
7958,8
7959,9
7960,5
7961,5
7962,5
7963,5
7964,6
7965,7
7966,5
7967,5
7968,5
7969,6
7970,5
7971,5
7972,7
7973,5
7974,6
7975,5
7976,6
7977,5
7978,6
7979,5
7980,6
7981,5
7982,7
7983,7
7984,6
7985,6
7986,6
7987,7
7988,5
7989,5
7990,5
7991,6
7992,5
7993,9
7994,5
7995,6
7996,6
7997,5
7998,5
7999,5
8000,5
8001,5
8002,5
8003,7
8004,5
8005,5
8006,6
8007,5
8008,6
8009,5
8010,6
8011,7
8012,6
8013,5
8014,5
8015,9
8016,5
8017,6
8018,6
8019,6
8020,7
8021,5
8022,5
8023,6
8024,5
8025,7
8026,6
8027,5
8028,6
8029,6
8030,5
8031,5
8032,6
8033,5
8034,6
8035,5
8036,5
8037,5
8038,5
8039,5
8040,5
8041,6
8042,5
8043,7
8044,5
8045,5
8046,6
8047,5
8048,6
8049,5
8050,6
8051,5
8052,5
8053,5
8054,6
8055,7
8056,5
8057,7
8058,5
8059,6
8060,7
8061,5
8062,5
8063,5
8064,6
8065,6
8066,5
8067,6
8068,6
8069,5
8070,5
8071,6
8072,5
8073,8
8074,5
8075,6
8076,6
8077,5
8078,5
8079,5
8080,5
8081,5
8082,5
8083,7
8084,6
8085,6
8086,5
8087,5
8088,7
8089,5
8090,5
8091,5
8092,5
8093,6
8094,5
8095,7
8096,6
8097,5
8098,6
8099,5
8100,5
8101,5
8102,5
8103,5
8104,5
8105,5
8106,6
8107,5
8108,5
8109,5
8110,5
8111,5
8112,5
8113,7
8114,5
8115,5
8116,6
8117,5
8118,7
8119,6
8120,7
8121,6
8122,6
8123,6
8124,5
8125,5
8126,7
8127,6
8128,5
8129,6
8130,6
8131,5
8132,6
8133,5
8134,6
8135,5
8136,5
8137,5
8138,5
8139,6
8140,5
8141,5
8142,5
8143,6
8144,5
8145,5
8146,5
8147,5
8148,8
8149,5
8150,6
8151,5
8152,6
8153,5
8154,6
8155,7
8156,6
8157,5
8158,5
8159,5
8160,5
8161,6
8162,6
8163,5
8164,5
8165,5
8166,6
8167,6
8168,5
8169,5
8170,5
8171,5
8172,5
8173,6
8174,5
8175,5
8176,5
8177,5
8178,7
8179,5
8180,6
8181,6
8182,6
8183,6
8184,6
8185,6
8186,5
8187,5
8188,5
8189,5
8190,5
8191,5
8192,5
8193,5
8194,5
8195,5
8196,5
8197,6
8198,5
8199,6
8200,7
8201,5
8202,5
8203,5
8204,5
8205,5
8206,7
8207,5
8208,6
8209,6
8210,7
8211,5
8212,5
8213,5
8214,6
8215,5
8216,5
8217,6
8218,6
8219,6
8220,5
8221,7
8222,6
8223,5
8224,6
8225,5
8226,6
8227,5
8228,7
8229,7
8230,7
8231,5
8232,5
8233,5
8234,5
8235,6
8236,5
8237,5
8238,5
8239,6
8240,5
8241,5
8242,5
8243,5
8244,7
8245,5
8246,5
8247,5
8248,5
8249,6
8250,8
8251,7
8252,5
8253,6
8254,7
8255,5
8256,5
8257,5
8258,6
8259,7
8260,6
8261,5
8262,6
8263,5
8264,6
8265,6
8266,5
8267,5
8268,5
8269,6
8270,8
8271,5
8272,5
8273,6
8274,5
8275,5
8276,5
8277,5
8278,6
8279,5
8280,6
8281,5
8282,5
8283,5
8284,5
8285,5
8286,5
8287,7
8288,5
8289,5
8290,5
8291,5
8292,6
8293,6
8294,5
8295,6
8296,6
8297,6
8298,5
8299,6
8300,6
8301,6
8302,5
8303,6
8304,5
8305,5
8306,5
8307,5
8308,5
8309,5
8310,5
8311,5
8312,5
8313,5
8314,5
8315,5
8316,5
8317,5
8318,6
8319,5
8320,6
8321,6
8322,5
8323,6
8324,6
8325,5
8326,6
8327,5
8328,5
8329,5
8330,5
8331,5
8332,7
8333,5
8334,5
8335,5
8336,5
8337,5
8338,5
8339,5
8340,6
8341,5
8342,5
8343,7
8344,5
8345,7
8346,6
8347,7
8348,5
8349,5
8350,6
8351,6
8352,5
8353,5
8354,5
8355,5
8356,6
8357,6
8358,5
8359,5
8360,7
8361,5
8362,6
8363,5
8364,5
8365,5
8366,5
8367,5
8368,6
8369,5
8370,5
8371,6
8372,6
8373,5
8374,5
8375,6
8376,5
8377,5
8378,6
8379,6
8380,5
8381,5
8382,6
8383,5
8384,5
8385,6
8386,5
8387,5
8388,5
8389,6
8390,6
8391,5
8392,5
8393,5
8394,5
8395,5
8396,5
8397,5
8398,5
8399,5
8400,5
8401,6
8402,5
8403,7
8404,5
8405,6
8406,5
8407,5
8408,5
8409,6
8410,6
8411,7
8412,5
8413,5
8414,5
8415,5
8416,5
8417,5
8418,5
8419,5
8420,5
8421,6
8422,6
8423,5
8424,5
8425,5
8426,5
8427,6
8428,5
8429,5
8430,6
8431,5
8432,7
8433,6
8434,6
8435,5
8436,5
8437,6
8438,5
8439,5
8440,5
8441,5
8442,5
8443,5
8444,5
8445,5
8446,6
8447,6
8448,5
8449,7
8450,5
8451,5
8452,5
8453,7
8454,7
8455,6
8456,5
8457,5
8458,5
8459,6
8460,5
8461,5
8462,5
8463,6
8464,5
8465,5
8466,5
8467,5
8468,5
8469,5
8470,6
8471,5
8472,5
8473,5
8474,5
8475,5
8476,7
8477,6
8478,5
8479,5
8480,5
8481,5
8482,5
8483,6
8484,6
8485,5
8486,6
8487,5
8488,5
8489,5
8490,6
8491,6
8492,5
8493,5
8494,5
8495,5
8496,6
8497,5
8498,5
8499,5
8500,6
8501,5
8502,6
8503,6
8504,6
8505,6
8506,9
8507,5
8508,5
8509,6
8510,5
8511,6
8512,6
8513,5
8514,5
8515,5
8516,5
8517,5
8518,5
8519,5
8520,6
8521,6
8522,5
8523,5
8524,5
8525,6
8526,6
8527,5
8528,6
8529,6
8530,5
8531,5
8532,5
8533,5
8534,7
8535,5
8536,5
8537,5
8538,5
8539,5
8540,7
8541,7
8542,5
8543,6
8544,6
8545,5
8546,6
8547,6
8548,5
8549,5
8550,6
8551,7
8552,5
8553,5
8554,7
8555,5
8556,6
8557,6
8558,5
8559,6
8560,6
8561,6
8562,5
8563,5
8564,6
8565,5
8566,5
8567,5
8568,5
8569,5
8570,5
8571,5
8572,5
8573,5
8574,5
8575,7
8576,5
8577,6
8578,5
8579,5
8580,5
8581,5
8582,5
8583,5
8584,5
8585,5
8586,6
8587,5
8588,5
8589,5
